datetime,Global_active_power,Global_reactive_power,Voltage,Global_intensity,Sub_metering_1,Sub_metering_2,Sub_metering_3,hour,day_of_week,month,is_weekend
2007-02-16 04:22:00,0.43,0.0,244.27,2.0,0.0,0.0,0.0,4,4,2,0
2007-05-23 10:20:00,1.282,0.048,230.67,5.4,0.0,0.0,16.0,10,2,5,0
2007-06-17 00:52:00,0.818,0.078,236.52,3.4,0.0,1.0,0.0,0,6,6,1
2007-03-19 03:24:00,0.242,0.0,243.64,1.0,0.0,1.0,0.0,3,0,3,0
2007-02-28 22:33:00,0.22,0.0,243.29,0.8,0.0,0.0,0.0,22,2,2,0
2007-09-06 18:39:00,2.934,0.534,236.99,12.6,0.0,3.0,17.0,18,3,9,0
2007-04-06 04:20:00,0.392,0.202,235.15,1.8,0.0,1.0,0.0,4,4,4,0
2007-04-04 23:22:00,1.514,0.114,246.98,6.0,0.0,0.0,19.0,23,2,4,0
2007-08-06 20:45:00,2.168,0.438,239.17,9.2,1.0,0.0,17.0,20,0,8,0
2007-07-02 12:10:00,2.242,0.41,237.51,9.6,0.0,1.0,17.0,12,0,7,0
2007-12-01 15:31:00,0.32,0.188,246.73,1.4,0.0,0.0,0.0,15,5,12,1
2007-03-05 14:19:00,0.13,0.0,234.55,0.6,0.0,0.0,0.0,14,0,3,0
2007-03-17 22:13:00,1.35,0.076,238.97,5.6,0.0,0.0,18.0,22,5,3,1
2007-11-05 04:00:00,0.196,0.088,236.93,0.8,0.0,1.0,0.0,4,0,11,0
2007-09-03 00:29:00,0.302,0.064,240.6,1.2,0.0,0.0,0.0,0,0,9,0
2007-04-03 05:09:00,0.39,0.23,242.72,1.8,0.0,0.0,0.0,5,1,4,0
2007-06-27 22:24:00,1.074,0.134,241.02,4.4,1.0,0.0,0.0,22,2,6,0
2007-03-20 00:03:00,0.428,0.234,243.76,2.0,0.0,2.0,0.0,0,1,3,0
2007-06-21 07:25:00,1.32,0.084,241.19,5.4,0.0,0.0,18.0,7,3,6,0
