hour,hour_sin,hour_cos,month_sin,month_cos,day_of_week_sin,day_of_week_cos,is_early_morning,is_midday,is_late_evening,is_evening_peak,is_morning_peak,is_night,is_deep_night,is_monday,is_friday,is_sunday,is_week_start,is_week_end,weekend_evening_boost,weekend_morning,is_high_season,is_low_season,is_spring,morning_surge_6_7,evening_surge_17_18,evening_drop_22_23,winter_evening,summer_afternoon,workday_evening,sunday_evening,lag_same_day_24h,lag_week_ago_168h,lag_48h_ago,lag_72h_ago,lag_96h_ago,lag_24h_morning,lag_24h_evening,lag_24h_night,lag_24h_weekend,lag_48h_morning,lag_48h_evening,lag_week_morning,lag_week_evening,rolling_mean_24h,rolling_mean_168h,rolling_mean_7d_past,kitchen_ratio,laundry_ratio,ac_heating_ratio,kitchen_active,laundry_active,ac_heating_active,day_of_week,month,is_weekend,winter_evening_peak,summer_afternoon_ac,weekend_morning_kitchen,lag_24h_winter,lag_168h_weekend,extreme_evening_peak,sunday_evening_surge,deep_night_low,evening_ac_demand,morning_kitchen_demand,winter_evening_heating,summer_afternoon_cooling
0,0.0,1.0,0.6200523393342401,-0.17127071823204412,0.00431951095286206,-0.003444695037893575,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.143646408839779,0.143646408839779,0.13812154696132597,0.287292817679558,0.287292817679558,0.0,0.0,0.3259668508287293,0.16574585635359115,0.5082872928176796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8785145488029465,2.126010497237569,1.005736832412523,1.1738232044198895,1.400000920810313,0.0,0.0,0.8785145488029465,0.34595764272559854,0.0,0.0,0.0,0.0,0.8335371141307494,1.3709683492239604,1.3709683492239604,0.015027955276553623,0.2900465201101392,0.1545364107980767,0.03462246777163904,0.3519337016574586,0.16795580110497238,2.983425414364641,3.5082872928176796,0.281767955801105,0.0,0.0,0.0,0.40035764272559854,0.5546418047882136,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.25881904510252074,0.9659258262890683,0.6200523393342401,-0.17127071823204412,0.00431951095286206,-0.003444695037893575,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.143646408839779,0.143646408839779,0.13812154696132597,0.287292817679558,0.287292817679558,0.0,0.0,0.3259668508287293,0.16574585635359115,0.5082872928176796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6671386740331492,1.5404057090239411,0.7305138121546961,0.8270058931860037,0.9413283609576426,0.0,0.0,0.6671386740331492,0.25229116022099446,0.0,0.0,0.0,0.0,0.6536357965009207,0.9499014002728896,0.9499014002728896,0.0074244432159360505,0.21673121525177957,0.12758610672626927,0.01593001841620626,0.24060773480662984,0.1325046040515654,2.983425414364641,3.5082872928176796,0.281767955801105,0.0,0.0,0.0,0.3356709023941068,0.4731454880294659,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2,0.5,0.8660254037844388,0.6200523393342401,-0.17127071823204412,0.00431951095286206,-0.003444695037893575,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.143646408839779,0.143646408839779,0.13812154696132597,0.287292817679558,0.287292817679558,0.0,0.0,0.3259668508287293,0.16574585635359115,0.5082872928176796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5799500920810313,1.005736832412523,0.6210136279926335,0.6528239410681399,0.6941902394106814,0.0,0.0,0.5799500920810313,0.256739226519337,0.0,0.0,0.0,0.0,0.5586572897483119,0.7132461032056836,0.7132461032056836,0.004609301044854947,0.2677669172639166,0.05952972691037229,0.008103130755064457,0.29300184162062615,0.06353591160220995,2.983425414364641,3.5082872928176796,0.281767955801105,0.0,0.0,0.0,0.2785182320441989,0.36412265193370164,0.0,0.0,1.0,0.0,0.0,0.0,0.0
3,0.7071067811865476,0.7071067811865476,0.6200523393342401,-0.17127071823204412,0.00431951095286206,-0.003444695037893575,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.143646408839779,0.143646408839779,0.13812154696132597,0.287292817679558,0.287292817679558,0.0,0.0,0.3259668508287293,0.16574585635359115,0.5082872928176796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.521634438305709,0.7305138121546961,0.5286412523020257,0.5534596685082873,0.6008650092081032,0.0,0.0,0.521634438305709,0.2115462246777164,0.0,0.0,0.0,0.0,0.521184937077962,0.59196012343243,0.59196012343243,0.0025804106378144857,0.27121679190342485,0.04815755919053584,0.004143646408839779,0.28158379373848985,0.048710865561694294,2.983425414364641,3.5082872928176796,0.281767955801105,0.0,0.0,0.0,0.24497661141804788,0.28272430939226517,0.0,0.0,1.0,0.0,0.0,0.0,0.0
4,0.8660254037844386,0.5000000000000001,0.6200523393342401,-0.17127071823204412,0.00431951095286206,-0.003444695037893575,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.143646408839779,0.143646408839779,0.13812154696132597,0.287292817679558,0.287292817679558,0.0,0.0,0.3259668508287293,0.16574585635359115,0.5082872928176796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49303443830570903,0.6210136279926335,0.5091163904235727,0.5225987108655616,0.5250850828729282,0.0,0.0,0.49303443830570903,0.19399650092081033,0.0,0.0,0.0,0.0,0.4901439840392879,0.5320996152328334,0.5320996152328334,0.0,0.2423582172867785,0.03607170607313944,0.0,0.2507366482504604,0.036740331491712706,2.983425414364641,3.5082872928176796,0.281767955801105,0.0,0.0,0.0,0.23630294659300183,0.2640882136279926,0.0,0.0,1.0,0.0,0.0,0.0,0.0
5,0.9659258262890683,0.25881904510252074,0.6200523393342401,-0.17127071823204412,0.00431951095286206,-0.003444695037893575,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.143646408839779,0.143646408839779,0.13812154696132597,0.287292817679558,0.287292817679558,0.0,0.0,0.3259668508287293,0.16574585635359115,0.5082872928176796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.509325414364641,0.5286412523020257,0.4936033149171271,0.4887051565377532,0.49923241252302025,0.0,0.0,0.509325414364641,0.1980841620626151,0.0,0.0,0.0,0.0,0.5137314149785144,0.5077896386915723,0.5077896386915723,0.0,0.2284149553126418,0.0643905413332546,0.0,0.24843462246777165,0.06602209944751382,2.983425414364641,3.5082872928176796,0.281767955801105,0.0,0.0,0.0,0.24115267034990792,0.21864714548802944,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,1.0,6.123233995736766e-17,0.6200523393342401,-0.17127071823204412,0.00431951095286206,-0.003444695037893575,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.143646408839779,0.143646408839779,0.13812154696132597,0.287292817679558,0.287292817679558,0.0,0.0,0.3259668508287293,0.16574585635359115,0.5082872928176796,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6504902394106814,0.5091163904235727,0.5497495395948434,0.5136546961325967,0.5024926335174954,0.0,0.0,0.0,0.25175340699815835,0.0,0.0,0.0,0.0,0.7602968769183548,0.5512244047619048,0.5512244047619048,0.0010224509184655665,0.23039373776889505,0.19563264635062222,0.0030386740331491712,0.27394106813996316,0.1998158379373849,2.983425414364641,3.5082872928176796,0.281767955801105,0.0,0.0,0.0,0.29024511970534067,0.20548526703499082,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.9659258262890683,-0.25881904510252063,0.6200523393342401,-0.17127071823204412,0.00431951095286206,-0.003444695037893575,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.143646408839779,0.143646408839779,0.13812154696132597,0.287292817679558,0.287292817679558,0.0,0.281767955801105,0.3259668508287293,0.16574585635359115,0.5082872928176796,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3708051565377533,0.4936033149171271,1.1003567219152854,0.7691103130755065,0.5760618784530387,1.3708051565377533,0.0,0.0,0.27546648250460404,1.1003567219152854,0.0,0.4936033149171271,0.0,1.4620208947206874,0.8304057265631851,0.8304057265631851,0.010420718238678139,0.13558348945953705,0.49861061840303683,0.03149171270718232,0.25883977900552485,0.5169429097605893,2.983425414364641,3.5082872928176796,0.281767955801105,0.0,0.0,0.0032228360957642726,0.563520073664825,0.19048839779005527,0.0,0.0,0.0,0.0,0.010420718238678139,0.0,0.0
8,0.8660254037844388,-0.4999999999999997,0.6200523393342401,-0.17127071823204412,0.00431951095286206,-0.003444695037893575,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.143646408839779,0.143646408839779,0.13812154696132597,0.287292817679558,0.287292817679558,0.0,0.281767955801105,0.3259668508287293,0.16574585635359115,0.5082872928176796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5534720073664823,0.5497495395948434,1.5401825046040516,1.4871966850828728,1.2520627992633517,1.5534720073664823,0.0,0.0,0.33071233885819523,1.5401825046040516,0.0,0.5497495395948434,0.0,1.5237288060159608,1.1956029520740157,1.1956029520740157,0.05178500799469436,0.1185073838644256,0.5600690349366834,0.15469613259668508,0.27440147329650094,0.6152854511970534,2.983425414364641,3.5082872928176796,0.281767955801105,0.0,0.0,0.013627992633517496,0.6534092081031307,0.22272578268876614,0.0,0.0,0.0,0.0,0.05178500799469436,0.0,0.0
9,0.7071067811865476,-0.7071067811865475,0.6200523393342401,-0.17127071823204412,0.00431951095286206,-0.003444695037893575,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.143646408839779,0.143646408839779,0.13812154696132597,0.287292817679558,0.287292817679558,0.0,0.281767955801105,0.3259668508287293,0.16574585635359115,0.5082872928176796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4184379373848988,1.1003567219152854,1.4666233885819522,1.5176300184162062,1.5576079189686924,1.4184379373848988,0.0,0.0,0.44638305709023945,1.4666233885819522,0.0,1.1003567219152854,0.0,1.3832022176181706,1.4428081776725423,1.4428081776725423,0.04455054058704388,0.13270446288796367,0.5717900241723256,0.11298342541436464,0.31721915285451197,0.627255985267035,2.983425414364641,3.5082872928176796,0.281767955801105,0.0,0.0,0.01703499079189687,0.5597569060773481,0.2623913443830571,0.0,0.0,0.0,0.0,0.04455054058704388,0.0,0.0
